=== Secrets Scan Report ===
Date: Tue Oct  7 09:44:02 CDT 2025
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170256/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170256/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170256/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170256/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170400/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180043/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180043/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180043/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_180043/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201813/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201813/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201813/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201813/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170251/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_183251/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_183251/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_183251/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_183251/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170438/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170438/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170438/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170438/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170205/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170205/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170205/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170205/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170202/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_194421/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_194421/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_194421/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_194421/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170234/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170233/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172310/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172310/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172310/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_172310/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170211/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170216/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170440/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202414/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202414/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202414/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_202414/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_173458/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_173458/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_173458/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_173458/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193422/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193422/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193422/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_193422/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195513/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195513/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195513/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_195513/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_170227/CodingReviewer/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201630/CodingReviewer_20250930_162632/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201630/CodingReviewer_20250930_162632/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201630/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
/Users/danielstevens/Desktop/Quantum-workspace/Tools/Automation/agents/backups/CodingReviewer_20251006_201630/CodingReviewer_20250930_162632/CodingReviewer/CodingReviewer/CodingReviewer/Tests/CodingReviewerTests.swift:21:        let password = "superSecret"
